uniqueID,classID
95425,0
95428,2
95429,3
95434,5
95437,7
95438,1
95441,2
95445,5
95446,2
95452,8
95457,8
95465,0
95466,5
95470,1
95481,4
95485,5
95496,9
95505,8
95509,9
95516,8
95519,5
95523,9
95531,7
95539,7
95545,8
95552,9
95555,3
95557,5
95558,2
95564,5
95565,5
95566,3
95587,0
95590,2
95598,8
95599,0
95602,7
95609,2
95610,8
95613,3
95618,2
95620,7
95622,4
95625,3
95629,4
95631,9
95635,9
95646,7
95648,0
95651,6
95658,9
95668,6
95669,5
95672,0
95673,3
95678,0
95679,6
95683,5
95685,9
95686,5
95689,2
95690,3
95695,3
95702,6
95714,0
95715,8
95716,2
95719,7
95723,5
95735,6
95737,7
95744,5
95745,1
95754,6
95761,6
95769,2
95779,5
95788,5
95796,9
95801,3
95804,0
95807,7
95812,0
95819,0
95823,7
95826,2
95828,1
95832,6
95833,6
95835,3
95837,0
95838,7
95841,2
95842,6
95843,1
95847,3
95856,7
95860,8
95864,5
95867,7
95869,9
95872,5
95874,1
95875,8
95876,8
95877,6
95878,3
95886,1
95887,0
95893,6
95894,3
95897,5
95899,5
95902,9
95903,8
95908,2
95910,5
95918,2
95921,5
95924,5
95928,7
95933,0
95939,3
95942,5
95945,2
95952,7
95953,1
95965,5
95967,0
95970,2
95973,2
95974,9
95980,6
95989,3
95995,2
96003,2
96004,2
96006,1
96015,1
96017,1
96018,8
96020,9
96021,8
96023,4
96026,3
96029,6
96030,3
96033,2
96034,5
96036,8
96038,6
96039,2
96042,2
96043,1
96049,1
96055,6
96070,1
96073,9
96077,0
96082,8
96093,7
96100,1
96108,8
96119,5
96123,1
96126,8
96130,3
96132,5
96145,1
96150,6
96156,0
96157,5
96158,6
96159,0
96166,3
96176,7
96180,3
96182,9
96185,8
96186,6
96191,5
96195,6
96201,2
96202,7
96205,5
96209,8
96211,7
96215,5
96218,6
96224,3
96233,0
96245,6
96248,9
96258,0
96265,3
96266,5
96269,2
96291,0
96292,7
96295,0
96296,8
96298,9
96299,2
96302,0
96312,6
96327,6
96339,7
96343,1
96346,2
96349,3
96350,5
96356,0
96359,6
96365,9
96367,8
96373,3
96378,2
96379,5
96386,1
96388,4
96405,3
96409,2
96411,9
96415,5
96417,1
96419,2
96421,0
96422,5
96437,4
96443,0
96445,3
96453,3
96454,5
96459,0
96462,2
96465,9
96467,8
96468,3
96470,0
96473,4
96477,9
96480,9
96483,5
96490,3
96508,1
96510,4
96525,8
96526,3
96527,6
96531,8
96535,3
96539,3
96548,3
96549,5
96557,2
96558,9
96559,3
96562,5
96567,5
96570,1
96575,3
96578,9
96580,0
96584,6
96586,8
96588,2
96590,8
96591,2
96598,5
96606,5
96616,2
96617,0
96618,6
96620,7
96627,9
96636,0
96642,5
96645,1
96647,3
96650,9
96651,7
96654,0
96655,3
96660,3
96663,3
96664,4
96667,7
96679,5
96681,3
96686,5
96687,4
96688,7
96693,9
96698,8
96712,5
96715,0
96717,5
96720,5
96733,9
96742,4
96748,3
96749,8
96751,6
96752,9
96758,5
96759,5
96760,0
96770,1
96772,8
96777,6
96780,4
96783,5
96784,0
96786,6
96788,0
96791,0
96794,5
96797,9
96799,2
96800,3
96801,6
96802,0
96815,9
96821,7
96822,7
96828,5
96833,5
96843,8
96844,5
96849,3
96860,9
96863,3
96864,0
96867,7
96870,2
96882,1
96884,0
96889,3
96897,5
96898,4
96907,3
96909,7
96911,0
96916,6
96923,7
96925,3
96926,2
96933,2
96943,5
96945,9
96946,9
96950,3
96952,6
96953,0
96958,8
96960,0
96969,5
96970,4
96976,1
96977,3
96979,3
96992,7
96994,0
96995,3
96999,2
97005,6
97006,5
97007,0
97014,6
97015,8
97020,9
97023,7
97026,9
97027,8
97028,7
97032,9
97033,3
97047,9
97056,5
97057,5
97060,9
97063,5
97064,1
97069,3
97072,9
97073,6
97077,3
97085,2
97092,8
97099,5
97101,8
97110,0
97118,0
97124,9
97125,6
97126,9
97131,7
97137,7
97138,2
97139,9
97140,2
97141,3
97146,5
97150,8
97152,0
97153,5
97155,2
97158,5
97159,8
97161,0
97165,3
97166,1
97167,2
97174,2
97185,3
97186,5
97187,3
97193,5
97198,6
97199,9
97207,2
97210,2
97214,3
97238,5
97241,2
97246,5
97247,2
97250,0
97256,7
97257,6
97259,2
97260,1
97263,8
97264,9
97265,7
97266,8
97285,2
97297,8
97299,5
97300,5
97317,2
97318,8
97322,8
97332,3
97335,9
97336,6
97340,5
97345,2
97347,2
97348,9
97353,0
97358,2
97359,2
97361,5
97373,3
97374,0
97376,0
97380,2
97385,5
97388,3
97390,0
97397,4
97411,9
97412,8
97413,2
97418,0
97421,8
97424,1
97426,5
97430,3
97432,5
97435,4
97438,6
97441,1
97442,1
97445,6
97447,5
97448,5
97458,5
97459,7
97481,7
97487,5
97489,5
97493,1
97494,4
97496,1
97497,7
97498,2
97500,7
97507,7
97511,2
97512,2
97517,8
97527,3
97528,3
97536,0
97546,2
97547,7
97548,6
97550,2
97556,7
97557,7
97558,5
97562,9
97567,6
97570,1
97572,1
97576,2
97589,5
97597,3
97599,3
97602,1
97606,8
97626,3
97632,5
97641,3
97647,9
97650,3
97652,0
97658,8
97659,9
97661,2
97662,0
97663,7
97667,3
97673,3
97675,8
97678,3
97682,9
97684,4
97686,1
97689,2
97690,5
97691,3
97693,0
97695,8
97698,5
97700,7
97707,9
97709,9
97721,7
97722,2
97726,4
97731,6
97732,9
97744,0
97748,3
97752,3
97757,3
97761,7
97765,3
97776,8
97780,1
97782,2
97783,6
97786,6
97788,3
97797,8
97799,9
97801,3
97802,5
97804,2
97815,5
97818,0
97819,1
97820,5
97822,6
97825,6
97831,3
97834,8
97835,7
97840,6
97845,5
97846,2
97847,7
97853,1
97856,8
97859,6
97862,0
97865,7
97867,8
97873,5
97875,5
97880,9
97883,5
97885,5
97890,3
97891,5
97892,9
97895,3
97896,7
97899,0
97904,3
97905,0
97906,5
97907,3
97908,6
97910,0
97911,2
97912,3
97917,3
97918,7
97920,7
97922,0
97924,7
97925,7
97929,3
97936,3
97937,0
97943,6
97951,3
97952,9
97954,5
97956,8
97962,8
97965,5
97968,6
97969,2
97976,3
97977,0
97981,2
97983,8
97984,3
98001,1
98005,6
98009,3
98010,6
98014,2
98019,5
98021,9
98023,0
98024,0
98025,2
98028,3
98031,0
98034,4
98035,9
98036,5
98038,8
98039,8
98047,2
98051,7
98054,3
98058,0
98064,8
98065,5
98066,0
98067,3
98070,0
98071,0
98076,8
98079,5
98086,5
98087,0
98093,7
98099,3
98107,5
98109,9
98114,3
98116,7
98117,2
98125,5
98126,9
98128,3
98133,5
98134,8
98137,3
98144,4
98147,8
98149,1
98150,6
98152,0
98163,7
98164,9
98166,9
98168,5
98172,5
98179,7
98181,0
98187,0
98193,6
98194,1
98200,8
98201,8
98205,8
98208,9
98209,5
98210,7
98211,9
98213,6
98236,0
98241,8
98243,7
98247,1
98251,7
98252,6
98253,9
98265,8
98267,1
98269,7
98270,9
98274,9
98280,7
98287,1
98292,3
98294,6
98299,6
98301,5
98305,2
98311,1
98317,7
98321,0
98322,3
98330,8
98334,0
98339,0
98346,6
98351,1
98364,9
98367,0
98368,6
98372,9
98380,0
98382,9
98389,9
98394,8
98403,4
98405,6
98407,5
98411,7
98412,5
98420,1
98425,9
98428,0
98434,5
98437,3
98443,3
98447,8
98449,5
98450,3
98460,1
98465,9
98466,3
98467,5
98469,3
98470,1
98473,2
98475,8
98483,5
98487,8
98490,2
98493,3
98494,0
98495,6
98496,4
98498,5
98499,3
98504,1
98514,8
98515,9
98516,5
98519,3
98520,8
98521,4
98522,0
98527,2
98537,2
98538,4
98541,9
98546,8
98547,5
98556,6
98559,3
98563,0
98572,2
98573,0
98576,5
98577,3
98578,7
98580,1
98583,3
98588,0
98591,2
98600,7
98603,3
98605,5
98609,6
98610,0
98613,8
98617,0
98618,5
98620,9
98621,5
98622,6
98626,1
98630,3
98633,8
98636,5
98646,8
98654,8
98655,5
98665,8
98672,7
98674,3
98675,6
98686,3
98689,8
98690,3
98698,3
98705,5
98712,4
98725,3
98734,3
98738,0
98745,9
98746,2
98749,0
98759,1
98762,2
98768,9
98770,3
98772,2
98781,1
98787,2
98789,5
98792,5
98796,3
98799,5
98811,2
98812,8
98820,1
98826,8
98829,5
98830,5
98831,5
98837,3
98843,5
98846,0
98847,3
98852,6
98853,1
98854,9
98857,5
98859,8
98860,4
98866,5
98867,8
98875,3
98879,2
98880,9
98881,2
98884,8
98888,6
98893,3
98904,3
98906,9
98913,2
98917,8
98918,3
98920,3
98927,0
98929,0
98931,6
98934,0
98937,4
98956,7
98959,0
98960,8
98966,3
98967,0
98979,5
98983,0
98989,5
98990,5
98992,0
98994,7
98996,0
98998,8
99001,5
99002,8
99006,3
99008,8
99016,2
99017,6
99023,5
99024,6
99027,0
99029,0
99031,5
99033,9
99034,2
99036,9
99037,1
99046,3
99047,8
99048,6
99053,4
99054,9
99063,7
99067,2
99075,3
99081,6
99083,1
99086,1
99094,8
99096,0
99097,5
99099,2
99111,9
99113,2
99115,8
99116,1
99117,3
99119,3
99120,5
99123,2
99124,8
99128,6
99129,5
99137,5
99140,7
99142,5
99152,8
99154,6
99165,5
99171,5
99173,5
99178,8
99179,2
99184,0
99193,0
99207,3
99210,6
99213,7
99214,4
99215,8
99218,2
99220,4
99223,7
99226,6
99232,3
99234,5
99242,3
99243,8
99244,6
99252,7
99261,0
99272,5
99278,0
99279,5
99287,5
99288,3
99290,1
99292,0
99294,1
99297,2
99299,1
99301,0
99304,0
99305,7
99306,4
99307,1
99312,8
99313,7
99320,2
99323,2
99325,3
99327,0
99328,5
99338,1
99340,3
99348,8
99353,4
99354,8
99361,3
99366,9
99383,2
99384,9
99390,1
99391,5
99393,3
99394,3
99410,9
99413,5
99414,7
99415,0
99416,8
99418,0
99419,9
99420,2
99423,8
99431,0
99437,2
99438,6
99440,5
99442,7
99443,9
99446,5
99447,1
99449,8
99450,7
99454,4
99458,9
99462,4
99463,5
99472,2
99474,6
99475,8
99482,8
99484,2
99491,2
99492,1
99498,5
99502,1
99506,3
99508,5
99510,7
99519,8
99521,7
99528,2
99530,6
99537,7
99541,1
99543,5
99547,3
99550,5
99552,9
99581,0
99595,1
99598,8
99599,7
99600,3
99604,8
99611,8
99613,5
99615,5
99618,7
99619,6
99620,0
99621,5
99625,0
99626,4
99627,8
99644,5
99646,3
99647,6
99653,9
99654,3
99655,1
99658,8
99672,5
99676,3
99679,5
99680,5
99683,0
99694,5
99709,7
99711,5
99712,3
99713,6
99719,3
99721,6
99723,8
99724,2
99729,0
99730,9
99734,3
99737,0
99747,7
99751,3
99756,6
99758,5
99762,0
99768,0
99771,7
99775,0
99776,9
99780,5
99786,6
99787,6
99788,7
99792,6
99797,5
99799,5
99802,7
99804,0
99810,9
99812,5
99815,7
99821,8
99825,0
99832,2
99833,2
99836,5
99839,3
99850,3
99851,2
99852,1
99854,2
99861,3
99863,0
99872,7
99873,2
99876,5
99877,5
99893,5
99894,2
99895,5
99896,7
99897,8
99907,0
99912,3
99913,9
99929,8
99936,7
99937,3
99944,6
99949,7
99957,2
99958,0
99959,7
99969,6
99972,4
99978,5
99981,0
99982,8
99984,2
99986,9
99987,8
99991,5
99994,5
99995,2
99997,5
100003,6
100012,3
100013,8
100015,9
100018,3
100025,8
100026,5
100027,2
100035,3
100036,7
100042,9
100044,5
100051,9
100053,2
100055,5
100056,7
100063,2
100065,3
100066,8
100067,7
100070,8
100072,6
100082,8
100090,1
100094,6
100095,2
100101,0
100107,1
100111,9
100112,3
100113,9
100120,9
100123,2
100126,3
100127,6
100129,8
100130,2
100133,0
100134,3
100135,7
100151,7
100153,8
100157,7
100158,9
100161,8
100163,3
100164,6
100170,6
100172,8
100176,9
100181,6
100183,6
100185,5
100186,8
100190,6
100193,6
100194,2
100196,5
100197,2
100198,5
100201,4
100203,5
100207,3
100215,6
100221,7
100225,3
100235,3
100237,8
100238,3
100239,6
100259,3
100263,9
100269,5
100270,7
100276,8
100281,5
100286,3
100290,5
100299,6
100301,5
100309,5
100312,8
100314,9
100316,4
100319,2
100321,5
100323,0
100324,5
100326,0
100328,6
100330,2
100331,9
100335,5
100353,7
100356,9
100357,1
100368,3
100370,0
100371,5
100389,5
100392,4
100394,8
100397,2
100400,8
100403,1
100405,1
100414,5
100417,6
100418,8
100419,0
100423,7
100424,4
100431,4
100433,9
100434,3
100438,2
100440,8
100450,8
100451,4
100453,0
100454,2
100455,2
100458,2
100467,9
100468,8
100470,7
100471,0
100475,6
100480,0
100481,8
100487,8
100490,5
100491,9
100506,9
100511,7
100520,3
100533,5
100537,7
100549,3
100550,3
100556,2
100557,2
100559,0
100561,4
100571,2
100572,5
100574,6
100575,8
100581,5
100584,0
100592,2
100596,3
100601,2
100603,9
100613,6
100614,0
100616,7
100617,8
100619,3
100622,5
100627,3
100633,9
100638,6
100639,2
100648,7
100649,7
100650,5
100651,5
100654,5
100660,8
100661,0
100662,3
100665,6
100670,1
100674,8
100675,3
100676,8
100678,5
100682,6
100684,3
100688,3
100691,8
100692,6
100699,5
100703,9
100705,3
100710,1
100722,5
100723,8
100728,4
100729,2
100732,9
100734,3
100736,7
100740,0
100744,2
100748,1
100758,8
100759,6
100760,9
100761,8
100765,5
100771,2
100778,2
100782,8
100785,2
100787,3
100793,8
100796,0
100798,6
100799,3
100801,8
100802,6
100811,8
100818,6
100828,0
100830,2
100839,3
100842,7
100844,2
100846,0
100848,5
100850,7
100852,0
100854,1
100858,2
100861,3
100863,1
100864,1
100872,8
100874,5
100876,9
100878,6
100879,5
100884,8
100886,5
100887,0
100889,0
100891,5
100893,6
100906,6
100907,3
100909,0
100914,8
100917,0
100926,9
100938,5
100942,3
100944,7
100946,9
100955,3
100956,3
100965,5
100970,1
100974,2
100982,2
100991,3
101005,3
101009,3
101014,0
101015,8
101031,5
101033,2
101040,2
101046,8
101050,5
101055,5
101056,4
101066,6
101073,6
101076,9
101081,1
101086,6
101087,8
101088,7
101089,5
101093,3
101095,0
101096,3
101097,5
101104,9
101107,5
101109,5
101117,9
101132,2
101137,0
101141,3
101144,8
101145,7
101147,7
101154,3
101165,7
101166,3
101170,1
101174,8
101175,2
101180,0
101184,3
101186,3
101188,2
101198,7
101205,5
101216,5
101219,6
101222,8
101223,5
101224,3
101227,5
101230,5
101237,7
101238,3
101241,1
101243,5
101248,2
101250,8
101252,7
101256,2
101266,8
101267,3
101273,5
101286,5
101289,0
101298,1
101303,1
101306,0
101307,7
101316,8
101319,8
101325,0
101327,7
101328,3
101331,8
101333,0
101334,2
101346,3
101347,6
101348,5
101350,5
101353,5
101355,9
101357,8
101361,8
101363,2
101371,2
101373,7
101380,3
101381,6
101383,0
101386,4
101389,9
101392,3
101395,2
101403,5
101404,8
101407,5
101410,3
101417,5
101420,5
101421,3
101432,6
101446,4
101447,2
101449,4
101451,9
101453,9
101454,4
101459,3
101467,9
101472,4
101473,1
101482,9
101484,0
101486,9
101491,3
101494,5
101496,6
101498,4
101503,6
101512,3
101513,6
101519,5
101523,5
101526,5
101527,5
101543,9
101555,3
101565,7
101567,6
101569,5
101571,6
101573,6
101578,3
101585,7
101586,6
101590,2
101595,4
101598,0
101604,8
101606,6
101607,0
101608,8
101611,5
101614,6
101616,6
101617,3
101624,1
101628,5
101629,7
101633,6
101634,9
101635,3
101636,4
101643,8
101645,3
101647,2
101649,8
101653,2
101657,2
101659,4
101660,7
101662,9
101672,7
101673,6
101681,2
101684,2
101686,3
101687,8
101699,0
101709,6
101719,5
101720,6
101724,6
101725,2
101726,3
101733,4
101735,3
101738,7
101741,6
101745,3
101751,0
101753,9
101758,5
101759,3
101760,3
101770,5
101771,9
101772,0
101773,0
101775,0
101783,6
101785,1
101786,6
101787,7
101789,5
101797,0
101810,9
101813,9
101821,8
101825,3
101836,2
101844,2
101847,5
101850,9
101852,0
101856,5
101863,5
101873,8
101880,5
101887,9
101890,3
101894,5
101898,6
101907,2
101908,6
101909,3
101910,1
101914,9
101921,2
101924,9
101925,3
101926,6
101928,8
101930,2
101937,0
101949,1
101952,2
101958,3
101959,9
101961,7
101967,5
101968,3
101973,6
101977,5
101980,2
101985,3
101987,0
101997,0
102001,5
102002,9
102005,2
102007,0
102009,7
102015,5
102016,3
102019,6
102024,5
102027,0
102032,0
102034,2
102036,1
102038,5
102048,5
102049,4
102050,3
102051,3
102058,5
102059,2
102060,8
102061,9
102062,8
102064,5
102066,2
102067,5
102068,5
102069,3
102070,6
102080,9
102081,8
102084,1
102086,9
102088,7
102090,0
102094,6
102104,2
102117,8
102119,1
102120,9
102122,8
102124,3
102131,9
102141,5
102142,3
102148,1
102149,5
102152,8
102155,7
102156,9
102157,8
102162,8
102181,4
102184,3
102188,3
102192,5
102197,9
102204,7
102206,5
102211,1
102212,8
102218,8
102224,9
102225,2
102226,7
102232,3
102237,3
102239,2
102242,2
102247,8
102249,3
102252,8
102255,9
102258,0
102260,6
102268,5
102274,1
102275,2
102279,5
102280,0
102288,8
102295,8
102317,0
102320,0
102327,6
102331,8
102334,4
102335,3
102336,5
102337,0
102341,3
102342,1
102343,5
102355,0
102358,2
102359,8
102366,3
102370,2
102376,3
102378,1
102386,8
102392,3
102393,9
102396,8
102402,5
102407,7
102414,7
102415,1
102416,5
102418,7
102419,2
102421,9
102427,8
102435,7
102438,8
102442,2
102443,3
102446,9
102448,1
102449,3
102451,0
102460,5
102467,4
102469,8
102476,3
102483,9
102488,8
102491,9
102493,5
102495,0
102502,7
102503,7
102505,6
102514,8
102515,8
102516,3
102519,9
102521,3
102529,1
102532,0
102535,8
102536,9
102539,8
102540,5
102541,7
102543,3
102544,9
102545,7
102547,3
102552,6
102554,5
102558,9
102570,7
102572,2
102579,3
102582,6
102584,2
102586,3
102590,3
102595,1
102597,8
102601,9
102603,8
102608,5
102609,5
102613,5
102615,3
102616,6
102619,5
102626,0
102627,7
102634,5
102636,9
102639,8
102642,9
102647,7
102649,3
102650,5
102663,6
102673,0
102674,9
102675,3
102680,0
102681,5
102683,3
102688,1
102692,4
102693,5
102696,4
102698,1
102699,1
102708,3
102709,5
102710,9
102711,2
102712,6
102714,2
102723,6
102729,3
102732,3
102734,5
102747,6
102754,7
102756,6
102762,6
102763,5
102764,7
102766,0
102773,6
102775,3
102778,7
102779,6
102780,9
102783,0
102789,9
102797,3
102798,5
102799,7
102800,8
102805,2
102806,3
102808,5
102809,3
102811,6
102812,3
102827,0
102830,3
102835,5
102837,5
102839,7
102841,0
102844,1
102854,9
102855,0
102861,5
102863,5
102866,9
102867,7
102870,6
102874,3
102877,3
102881,8
102882,0
102887,3
102892,8
102893,3
102895,6
102917,5
102932,5
102933,8
102938,2
102939,6
102943,2
102945,3
102946,0
102952,5
102956,4
102958,0
102961,2
102970,9
102971,3
102973,7
102976,9
102980,6
102984,9
102987,5
102990,3
102991,0
102992,0
102994,2
102996,6
103002,3
103003,8
103004,2
103006,3
103009,0
103015,1
103021,6
103027,3
103033,2
103036,5
103039,3
103042,2
103044,7
103048,6
103050,6
103052,2
103060,2
103061,3
103068,0
103074,2
103079,2
103082,3
103084,0
103093,0
103097,5
103101,6
103105,9
103107,0
103111,2
103113,1
103116,3
103119,0
103125,3
103135,5
103141,2
103147,5
103161,1
103163,8
103164,2
103167,8
103168,5
103170,3
103173,3
103177,6
103183,9
103187,6
103189,7
103190,8
103200,1
103209,5
103218,6
103219,5
103222,3
103223,6
103227,0
103229,9
103232,6
103234,5
103243,9
103246,2
103250,8
103251,6
103254,5
103259,6
103261,6
103262,5
103264,8
103268,3
103271,5
103273,5
103275,0
103276,3
103280,5
103282,8
103290,9
103291,3
103295,6
103296,2
103305,0
103315,3
103320,5
103322,3
103323,5
103324,1
103326,5
103328,0
103330,2
103332,7
103336,3
103351,0
103357,9
103358,7
103359,5
103361,6
103366,7
103370,5
103377,3
103384,7
103385,5
103390,9
103393,9
103395,0
103398,7
103406,7
103408,2
103412,0
103417,3
103419,5
103423,3
103426,6
103432,9
103435,1
103438,9
103441,6
103453,3
103454,6
103459,8
103461,6
103465,8
103470,7
103479,2
103481,9
103486,6
103496,0
103497,5
103499,4
103502,3
103503,5
103507,7
103509,2
103513,5
103517,7
103521,1
103535,9
103538,9
103540,8
103547,8
103548,4
103549,0
103551,5
103552,7
103553,7
103554,7
103557,7
103563,2
103564,3
103565,3
103570,9
103571,2
103573,4
103580,3
103584,7
103587,2
103589,3
103596,2
103599,9
103603,8
103606,6
103609,6
103610,6
103616,5
103618,2
103624,7
103625,2
103632,0
103636,5
103638,6
103646,7
103652,1
103669,5
103671,8
103674,9
103676,1
103683,2
103684,0
103685,9
103690,6
103696,1
103697,1
103703,2
103716,3
103718,2
103720,6
103723,2
103727,6
103739,2
103741,7
103745,3
103750,8
103753,1
103760,7
103761,0
103762,5
103765,9
103770,5
103774,9
103785,9
103792,5
103794,6
103800,8
103803,8
103808,8
103809,6
103810,8
103811,8
103821,8
103828,7
103835,0
103839,6
103845,6
103846,7
103848,3
103850,0
103852,1
103855,8
103860,5
103863,8
103865,0
103871,1
103872,8
103877,3
103884,2
103887,7
103888,9
103899,1
103903,3
103923,1
103929,3
103930,2
103933,1
103935,1
103940,5
103941,6
103943,2
103947,6
103948,2
103952,2
103954,8
103965,8
103966,0
103968,6
103969,1
103978,0
103979,6
103980,2
103992,0
103997,2
103998,9
104004,9
104008,2
104009,2
104011,2
104012,9
104013,9
104019,0
104023,5
104025,5
104028,0
104031,3
104035,2
104041,2
104042,8
104044,0
104053,8
104060,3
104065,8
104076,6
104077,8
104081,5
104086,2
104093,3
104095,5
104099,7
104113,0
104124,4
104125,5
104126,0
104134,7
104135,0
104139,0
104143,3
104147,5
104148,3
104152,6
104157,9
104161,5
104167,3
104178,2
104182,1
104188,4
104189,3
104190,2
104197,0
104204,3
104210,4
104211,2
104215,2
104220,1
104223,2
104225,3
104226,6
104235,5
104236,9
104237,5
104238,8
104239,9
104242,3
104249,9
104262,2
104264,3
104267,2
104271,0
104275,3
104283,5
104284,5
104287,6
104292,1
104294,5
104300,0
104304,0
104306,5
104318,3
104321,5
104322,1
104327,8
104328,6
104329,3
104333,9
104335,9
104339,3
104343,3
104344,7
104345,6
104350,2
104351,6
104360,7
104362,7
104365,6
104369,7
104379,5
104385,3
104386,3
104388,8
104392,8
104394,3
104404,7
104405,2
104410,8
104414,9
104417,8
104422,3
104428,3
104436,7
104438,5
104440,3
104447,7
104450,9
104454,5
104463,8
104465,3
104466,5
104467,5
104470,9
104471,5
104475,3
104488,5
104489,0
104491,8
104496,5
104506,0
104510,0
104518,3
104521,1
104523,2
104524,3
104526,9
104532,2
104538,2
104539,4
104542,2
104543,9
104544,6
104547,2
104554,0
104563,4
104567,1
104572,7
104575,0
104578,2
104582,0
104583,2
104584,6
104587,8
104596,8
104608,5
104611,0
104612,0
104614,6
104616,8
104619,0
104622,3
104623,8
104626,5
104627,0
104636,9
104638,3
104644,6
104645,7
104646,3
104647,8
104648,6
104649,2
104650,5
104653,7
104659,3
104661,8
104664,4
104669,5
104671,3
104672,8
104681,2
104684,2
104690,5
104693,8
104695,7
104699,5
104701,6
104705,3
104706,4
104711,7
104712,5
104713,8
104719,1
104726,0
104727,0
104735,2
104740,6
104743,3
104744,0
104747,3
104749,8
104754,2
104760,7
104770,5
104779,5
104790,7
104792,8
104793,3
104794,8
104798,2
104801,0
104802,1
104805,8
104807,5
104811,3
104822,5
104833,8
104837,9
104838,6
104840,8
104842,7
104843,7
104845,2
104858,7
104862,6
104863,2
104872,5
104875,9
104878,9
104881,5
104884,8
104885,7
104891,9
104899,6
104904,2
104908,5
104913,7
104914,1
104922,2
104926,3
104930,0
104931,2
104936,4
104937,3
104944,3
104945,1
104946,6
104947,3
104950,0
104955,7
104956,5
104957,5
104968,3
104977,5
104979,2
104980,5
104982,4
104984,8
104985,3
104999,6
105003,8
105006,7
105009,8
105014,7
105015,8
105016,3
105019,8
105020,5
105022,3
105035,6
105040,9
105041,8
105044,9
105050,9
105054,4
105056,5
105061,8
105066,3
105067,2
105070,7
105072,3
105076,3
105081,3
105095,8
105100,8
105101,0
105105,5
105119,5
105134,2
105135,3
105139,8
105141,1
105142,3
105148,1
105153,5
105158,5
105167,5
105169,0
105176,2
105178,2
105182,1
105186,5
105187,2
105188,8
105202,8
105204,6
105207,5
105209,0
105210,0
105211,0
105214,5
105217,7
105228,4
105230,0
105234,5
105239,9
105263,0
105269,5
105278,2
105289,8
105294,3
105296,3
105299,6
105304,5
105307,2
105313,3
105321,3
105326,8
105328,3
105333,9
105335,6
105337,3
105338,7
105342,7
105346,2
105351,3
105356,8
105361,4
105364,7
105366,3
105369,7
105370,8
105375,3
105379,9
105383,7
105385,2
105391,4
105392,8
105394,2
105396,9
105398,8
105401,2
105402,7
105404,2
105405,5
105407,6
105408,0
105412,2
105416,3
105419,8
105421,4
105423,9
105424,6
105425,6
105426,4
105440,8
105441,1
105448,2
105455,8
105458,9
105461,8
105467,0
105469,0
105470,5
105473,8
105474,5
105475,0
105476,2
105491,8
105495,7
105497,2
105508,2
105509,6
105524,3
105525,2
105533,3
105536,2
105537,2
105538,8
105539,2
105540,3
105541,3
105543,8
105547,7
105556,3
105562,9
105565,3
105567,8
105576,7
105580,9
105583,3
105585,5
105589,0
105595,3
105599,5
105601,0
105603,0
105606,8
105615,7
105622,1
105632,3
105640,6
105652,9
105657,2
105658,5
105659,0
105660,0
105666,1
105668,6
105674,5
105675,5
105679,7
105695,6
105697,6
105699,7
105700,0
105702,4
105707,5
105708,0
105709,5
105712,3
105714,2
105715,1
105717,6
105718,3
105720,3
105722,5
105726,0
105729,6
105730,3
105741,3
105748,9
105751,9
105755,4
105756,7
105763,3
105767,2
105772,4
105774,2
105784,8
105785,8
105787,3
105791,8
105792,1
105793,5
105797,3
105799,0
105801,0
105812,8
105821,7
105841,2
105842,5
105844,9
105845,2
105849,8
105855,2
105856,5
105859,5
105860,7
105864,5
105868,8
105870,5
105876,6
105878,7
105884,0
105891,6
105894,6
105897,0
105899,5
105904,3
105908,3
105914,4
105915,2
105920,3
105923,9
105925,0
105928,6
105937,9
105939,6
105949,0
105958,9
105961,3
105968,5
105973,9
105974,0
105975,0
105978,3
105979,5
105981,5
105982,7
105985,5
105986,4
105989,6
105998,7
106000,4
106002,3
106004,7
106006,1
106007,2
106009,7
106013,7
106017,9
106018,0
106019,1
106021,1
106035,6
106040,2
106047,1
106048,7
106050,9
106054,7
106057,8
106064,6
106066,7
106069,9
106076,5
106084,6
106088,9
106093,7
106094,0
106097,8
106105,8
106110,6
106112,6
106114,7
106115,9
106116,1
106117,2
106130,5
106135,5
106137,6
106146,0
106148,5
106150,6
106155,7
106156,5
106164,5
106169,3
106174,3
106181,9
106183,3
106191,7
106193,8
106194,6
106198,3
106205,2
106207,2
106210,9
106212,2
106213,0
106215,0
106217,1
106218,9
106221,9
106225,5
106234,6
106243,9
106250,3
106253,2
106254,1
106263,8
106275,7
106277,6
106281,0
106286,7
106287,0
106291,7
106293,4
106298,6
106302,0
106304,3
106309,5
106310,7
106322,3
106331,6
106344,0
106357,7
106358,7
106361,2
106364,5
106368,0
106369,7
106377,2
106380,1
106389,5
106396,8
106406,7
106410,9
106415,0
106422,5
106441,5
106443,2
106446,3
106450,3
106451,6
106455,8
106456,3
106457,6
106463,2
106466,6
106471,5
106472,3
106476,9
106478,5
106479,2
106494,5
106495,8
106498,8
106500,7
106502,7
106503,6
106511,3
106512,5
106514,5
106522,6
106526,1
106533,1
106538,0
106539,7
106540,7
106543,5
106545,3
106546,5
106548,9
106549,3
106554,3
106556,3
106563,2
106564,1
106571,3
106580,0
106581,5
106585,6
106587,3
106589,8
106595,9
106597,0
106598,7
106599,6
106601,9
106602,0
106605,3
106610,8
106612,0
106613,8
106615,9
106620,5
