uniqueID,classID
95425,0
95428,1
95429,5
95434,2
95437,8
95438,6
95441,0
95445,6
95446,8
95452,0
95457,6
95465,5
95466,2
95470,9
95481,9
95485,1
95496,7
95505,5
95509,2
95516,1
95519,9
95523,4
95531,7
95539,4
95545,8
95552,2
95555,4
95557,8
95558,4
95564,2
95565,8
95566,8
95587,7
95590,9
95598,0
95599,7
95602,4
95609,0
95610,0
95613,1
95618,1
95620,2
95622,7
95625,2
95629,6
95631,8
95635,6
95646,2
95648,2
95651,0
95658,0
95668,5
95669,1
95672,1
95673,7
95678,0
95679,2
95683,5
95685,2
95686,0
95689,1
95690,4
95695,8
95702,5
95714,0
95715,7
95716,2
95719,2
95723,8
95735,9
95737,2
95744,1
95745,0
95754,2
95761,6
95769,1
95779,7
95788,9
95796,1
95801,5
95804,0
95807,6
95812,7
95819,3
95823,4
95826,8
95828,5
95832,8
95833,1
95835,9
95837,0
95838,6
95841,6
95842,7
95843,8
95847,8
95856,2
95860,8
95864,6
95867,4
95869,0
95872,6
95874,8
95875,9
95876,5
95877,7
95878,9
95886,8
95887,9
95893,2
95894,5
95897,3
95899,0
95902,2
95903,6
95908,5
95910,4
95918,6
95921,2
95924,2
95928,3
95933,3
95939,6
95942,3
95945,8
95952,5
95953,8
95965,0
95967,7
95970,4
95973,9
95974,1
95980,3
95989,0
95995,7
96003,3
96004,9
96006,2
96015,1
96017,8
96018,1
96020,0
96021,7
96023,8
96026,2
96029,7
96030,3
96033,9
96034,2
96036,6
96038,2
96039,8
96042,1
96043,8
96049,5
96055,5
96070,3
96073,8
96077,2
96082,0
96093,3
96100,2
96108,0
96119,8
96123,3
96126,6
96130,3
96132,5
96145,6
96150,7
96156,9
96157,6
96158,6
96159,8
96166,2
96176,0
96180,4
96182,5
96185,1
96186,3
96191,1
96195,9
96201,9
96202,8
96205,0
96209,1
96211,2
96215,7
96218,4
96224,1
96233,7
96245,5
96248,8
96258,8
96265,1
96266,6
96269,7
96291,5
96292,7
96295,6
96296,8
96298,0
96299,5
96302,2
96312,5
96327,6
96339,8
96343,8
96346,7
96349,5
96350,6
96356,8
96359,2
96365,4
96367,3
96373,1
96378,1
96379,1
96386,8
96388,2
96405,3
96409,6
96411,0
96415,3
96417,5
96419,5
96421,0
96422,2
96437,7
96443,9
96445,8
96453,6
96454,4
96459,4
96462,3
96465,1
96467,5
96468,5
96470,7
96473,0
96477,0
96480,8
96483,6
96490,7
96508,4
96510,7
96525,1
96526,4
96527,2
96531,4
96535,8
96539,2
96548,4
96549,3
96557,3
96558,4
96559,9
96562,1
96567,2
96570,2
96575,7
96578,8
96580,8
96584,9
96586,1
96588,8
96590,2
96591,1
96598,2
96606,3
96616,3
96617,3
96618,1
96620,3
96627,3
96636,1
96642,2
96645,1
96647,4
96650,8
96651,1
96654,5
96655,7
96660,9
96663,2
96664,5
96667,7
96679,4
96681,7
96686,5
96687,2
96688,1
96693,9
96698,0
96712,2
96715,5
96717,4
96720,2
96733,5
96742,3
96748,2
96749,3
96751,6
96752,8
96758,8
96759,7
96760,7
96770,1
96772,9
96777,1
96780,6
96783,0
96784,9
96786,9
96788,2
96791,6
96794,7
96797,7
96799,2
96800,3
96801,4
96802,8
96815,4
96821,4
96822,8
96828,4
96833,7
96843,4
96844,1
96849,7
96860,7
96863,8
96864,6
96867,0
96870,9
96882,3
96884,8
96889,5
96897,4
96898,1
96907,1
96909,1
96911,4
96916,6
96923,7
96925,3
96926,5
96933,4
96943,7
96945,0
96946,9
96950,7
96952,2
96953,2
96958,7
96960,3
96969,5
96970,2
96976,4
96977,6
96979,6
96992,0
96994,2
96995,2
96999,8
97005,0
97006,6
97007,2
97014,9
97015,6
97020,9
97023,2
97026,2
97027,6
97028,0
97032,3
97033,5
97047,4
97056,9
97057,3
97060,8
97063,8
97064,9
97069,4
97072,6
97073,4
97077,3
97085,9
97092,0
97099,1
97101,6
97110,6
97118,2
97124,9
97125,5
97126,0
97131,9
97137,5
97138,5
97139,1
97140,8
97141,9
97146,4
97150,4
97152,5
97153,5
97155,4
97158,7
97159,7
97161,0
97165,7
97166,0
97167,1
97174,9
97185,7
97186,4
97187,6
97193,7
97198,5
97199,9
97207,4
97210,0
97214,5
97238,7
97241,4
97246,5
97247,9
97250,5
97256,9
97257,3
97259,1
97260,6
97263,4
97264,1
97265,6
97266,7
97285,2
97297,8
97299,4
97300,3
97317,7
97318,9
97322,8
97332,2
97335,1
97336,4
97340,1
97345,4
97347,4
97348,0
97353,2
97358,7
97359,0
97361,3
97373,8
97374,9
97376,1
97380,9
97385,7
97388,6
97390,2
97397,0
97411,1
97412,0
97413,3
97418,2
97421,1
97424,5
97426,4
97430,2
97432,4
97435,5
97438,6
97441,3
97442,0
97445,0
97447,5
97448,6
97458,5
97459,5
97481,8
97487,8
97489,9
97493,4
97494,6
97496,0
97497,0
97498,7
97500,6
97507,6
97511,0
97512,9
97517,9
97527,7
97528,8
97536,7
97546,1
97547,1
97548,1
97550,8
97556,1
97557,7
97558,6
97562,8
97567,6
97570,9
97572,1
97576,9
97589,2
97597,2
97599,9
97602,8
97606,0
97626,1
97632,0
97641,3
97647,3
97650,3
97652,6
97658,4
97659,6
97661,2
97662,7
97663,8
97667,1
97673,7
97675,1
97678,8
97682,6
97684,7
97686,8
97689,3
97690,9
97691,7
97693,0
97695,2
97698,8
97700,4
97707,5
97709,6
97721,2
97722,1
97726,4
97731,0
97732,5
97744,9
97748,3
97752,9
97757,3
97761,5
97765,3
97776,1
97780,9
97782,2
97783,6
97786,2
97788,3
97797,2
97799,3
97801,4
97802,0
97804,3
97815,3
97818,2
97819,0
97820,5
97822,1
97825,0
97831,7
97834,0
97835,6
97840,7
97845,3
97846,1
97847,1
97853,3
97856,4
97859,5
97862,6
97865,6
97867,3
97873,1
97875,4
97880,9
97883,1
97885,3
97890,2
97891,2
97892,8
97895,1
97896,1
97899,9
97904,1
97905,7
97906,3
97907,3
97908,4
97910,3
97911,1
97912,5
97917,4
97918,9
97920,7
97922,1
97924,2
97925,7
97929,2
97936,5
97937,8
97943,4
97951,3
97952,4
97954,0
97956,2
97962,2
97965,4
97968,9
97969,7
97976,1
97977,7
97981,8
97983,4
97984,2
98001,8
98005,2
98009,1
98010,7
98014,5
98019,5
98021,0
98023,4
98024,7
98025,9
98028,5
98031,1
98034,8
98035,9
98036,3
98038,3
98039,4
98047,6
98051,3
98054,2
98058,3
98064,2
98065,3
98066,7
98067,6
98070,4
98071,3
98076,5
98079,4
98086,1
98087,4
98093,9
98099,3
98107,8
98109,5
98114,5
98116,3
98117,3
98125,3
98126,7
98128,3
98133,2
98134,2
98137,9
98144,7
98147,7
98149,3
98150,8
98152,1
98163,2
98164,9
98166,1
98168,5
98172,1
98179,6
98181,0
98187,8
98193,8
98194,3
98200,9
98201,3
98205,8
98208,3
98209,9
98210,6
98211,4
98213,2
98236,8
98241,8
98243,2
98247,9
98251,7
98252,6
98253,0
98265,7
98267,7
98269,3
98270,6
98274,3
98280,2
98287,8
98292,3
98294,8
98299,5
98301,0
98305,2
98311,8
98317,0
98321,5
98322,7
98330,7
98334,0
98339,9
98346,6
98351,6
98364,0
98367,7
98368,9
98372,7
98380,8
98382,6
98389,7
98394,7
98403,4
98405,9
98407,6
98411,9
98412,6
98420,8
98425,2
98428,5
98434,0
98437,5
98443,5
98447,2
98449,3
98450,6
98460,7
98465,1
98466,3
98467,4
98469,7
98470,2
98473,5
98475,7
98483,3
98487,4
98490,0
98493,6
98494,8
98495,7
98496,6
98498,3
98499,9
98504,4
98514,5
98515,5
98516,6
98519,0
98520,0
98521,4
98522,9
98527,1
98537,3
98538,1
98541,7
98546,2
98547,2
98556,0
98559,8
98563,6
98572,6
98573,3
98576,4
98577,9
98578,5
98580,4
98583,6
98588,0
98591,2
98600,4
98603,8
98605,7
98609,4
98610,9
98613,4
98617,7
98618,4
98620,3
98621,6
98622,9
98626,6
98630,3
98633,6
98636,1
98646,9
98654,8
98655,7
98665,0
98672,3
98674,9
98675,5
98686,4
98689,7
98690,2
98698,1
98705,1
98712,5
98725,0
98734,6
98738,8
98745,7
98746,5
98749,3
98759,3
98762,7
98768,4
98770,1
98772,3
98781,2
98787,2
98789,8
98792,4
98796,9
98799,9
98811,5
98812,2
98820,2
98826,1
98829,3
98830,7
98831,7
98837,7
98843,0
98846,5
98847,3
98852,3
98853,4
98854,6
98857,1
98859,8
98860,8
98866,6
98867,9
98875,3
98879,2
98880,6
98881,3
98884,7
98888,8
98893,8
98904,2
98906,5
98913,4
98917,4
98918,0
98920,3
98927,4
98929,8
98931,8
98934,6
98937,6
98956,8
98959,6
98960,6
98966,7
98967,9
98979,3
98983,5
98989,8
98990,2
98992,1
98994,0
98996,5
98998,0
99001,6
99002,4
99006,7
99008,0
99016,0
99017,2
99023,1
99024,2
99027,0
99029,3
99031,6
99033,3
99034,7
99036,6
99037,8
99046,8
99047,0
99048,3
99053,3
99054,6
99063,0
99067,7
99075,1
99081,2
99083,0
99086,6
99094,6
99096,3
99097,7
99099,8
99111,8
99113,6
99115,1
99116,0
99117,7
99119,5
99120,3
99123,5
99124,1
99128,7
99129,3
99137,5
99140,6
99142,3
99152,5
99154,3
99165,7
99171,6
99173,4
99178,3
99179,2
99184,0
99193,0
99207,4
99210,4
99213,9
99214,6
99215,3
99218,6
99220,0
99223,3
99226,0
99232,7
99234,4
99242,7
99243,1
99244,3
99252,1
99261,6
99272,2
99278,3
99279,5
99287,8
99288,4
99290,8
99292,5
99294,4
99297,2
99299,5
99301,5
99304,6
99305,3
99306,5
99307,4
99312,6
99313,9
99320,3
99323,5
99325,1
99327,9
99328,1
99338,2
99340,0
99348,0
99353,4
99354,8
99361,3
99366,7
99383,1
99384,8
99390,8
99391,9
99393,4
99394,2
99410,1
99413,7
99414,7
99415,4
99416,8
99418,1
99419,4
99420,4
99423,2
99431,7
99437,6
99438,2
99440,9
99442,1
99443,1
99446,3
99447,4
99449,3
99450,8
99454,9
99458,4
99462,1
99463,7
99472,6
99474,2
99475,3
99482,7
99484,4
99491,9
99492,6
99498,2
99502,5
99506,4
99508,7
99510,4
99519,7
99521,4
99528,9
99530,4
99537,3
99541,1
99543,7
99547,2
99550,2
99552,5
99581,1
99595,7
99598,2
99599,6
99600,5
99604,8
99611,4
99613,7
99615,2
99618,0
99619,2
99620,9
99621,9
99625,7
99626,0
99627,6
99644,5
99646,8
99647,6
99653,9
99654,3
99655,5
99658,0
99672,6
99676,4
99679,2
99680,2
99683,2
99694,6
99709,4
99711,4
99712,4
99713,9
99719,6
99721,3
99723,7
99724,1
99729,4
99730,0
99734,4
99737,3
99747,6
99751,2
99756,8
99758,0
99762,1
99768,6
99771,9
99775,4
99776,7
99780,0
99786,9
99787,3
99788,0
99792,6
99797,8
99799,8
99802,4
99804,8
99810,9
99812,0
99815,0
99821,0
99825,9
99832,3
99833,9
99836,8
99839,8
99850,4
99851,4
99852,3
99854,3
99861,2
99863,6
99872,2
99873,8
99876,8
99877,2
99893,4
99894,3
99895,2
99896,0
99897,6
99907,2
99912,5
99913,6
99929,9
99936,9
99937,6
99944,2
99949,5
99957,4
99958,8
99959,2
99969,1
99972,5
99978,4
99981,5
99982,1
99984,0
99986,6
99987,9
99991,8
99994,4
99995,1
99997,1
100003,0
100012,6
100013,8
100015,3
100018,4
100025,6
100026,7
100027,7
100035,6
100036,1
100042,3
100044,0
100051,8
100053,9
100055,7
100056,2
100063,9
100065,2
100066,6
100067,6
100070,4
100072,8
100082,8
100090,0
100094,4
100095,0
100101,5
100107,8
100111,0
100112,2
100113,0
100120,7
100123,4
100126,5
100127,7
100129,7
100130,4
100133,4
100134,8
100135,3
100151,2
100153,8
100157,6
100158,4
100161,0
100163,8
100164,6
100170,8
100172,5
100176,8
100181,8
100183,1
100185,5
100186,1
100190,5
100193,3
100194,8
100196,4
100197,0
100198,2
100201,9
100203,9
100207,5
100215,0
100221,6
100225,5
100235,3
100237,6
100238,5
100239,0
100259,6
100263,4
100269,5
100270,6
100276,6
100281,0
100286,0
100290,3
100299,8
100301,6
100309,5
100312,1
100314,0
100316,9
100319,9
100321,5
100323,7
100324,3
100326,2
100328,8
100330,0
100331,8
100335,6
100353,5
100356,7
100357,7
100368,1
100370,6
100371,9
100389,6
100392,6
100394,4
100397,0
100400,0
100403,5
100405,0
100414,4
100417,4
100418,7
100419,8
100423,6
100424,9
100431,4
100433,2
100434,6
100438,3
100440,3
100450,5
100451,5
100453,6
100454,5
100455,1
100458,5
100467,7
100468,6
100470,7
100471,3
100475,6
100480,2
100481,3
100487,1
100490,8
100491,5
100506,7
100511,2
100520,7
100533,5
100537,1
100549,9
100550,5
100556,0
100557,6
100559,3
100561,4
100571,8
100572,0
100574,5
100575,1
100581,4
100584,4
100592,4
100596,6
100601,3
100603,1
100613,9
100614,6
100616,2
100617,9
100619,5
100622,1
100627,9
100633,1
100638,9
100639,4
100648,3
100649,8
100650,8
100651,6
100654,6
100660,4
100661,1
100662,4
100665,3
100670,2
100674,5
100675,5
100676,3
100678,0
100682,7
100684,9
100688,7
100691,9
100692,9
100699,5
100703,9
100705,1
100710,1
100722,7
100723,9
100728,2
100729,5
100732,2
100734,4
100736,9
100740,6
100744,8
100748,1
100758,7
100759,7
100760,7
100761,2
100765,2
100771,5
100778,4
100782,9
100785,2
100787,3
100793,4
100796,7
100798,0
100799,6
100801,5
100802,3
100811,3
100818,5
100828,5
100830,0
100839,8
100842,7
100844,8
100846,8
100848,1
100850,7
100852,6
100854,1
100858,9
100861,4
100863,3
100864,9
100872,7
100874,9
100876,0
100878,1
100879,8
100884,5
100886,1
100887,5
100889,0
100891,4
100893,7
100906,2
100907,0
100909,7
100914,8
100917,7
100926,2
100938,5
100942,1
100944,3
100946,3
100955,8
100956,1
100965,4
100970,4
100974,1
100982,4
100991,2
101005,6
101009,1
101014,1
101015,5
101031,0
101033,6
101040,0
101046,4
101050,4
101055,1
101056,7
101066,6
101073,0
101076,3
101081,9
101086,2
101087,3
101088,9
101089,8
101093,2
101095,2
101096,5
101097,7
101104,5
101107,7
101109,0
101117,2
101132,4
101137,1
101141,8
101144,5
101145,6
101147,3
101154,0
101165,2
101166,8
101170,1
101174,0
101175,1
101180,9
101184,9
101186,7
101188,7
101198,6
101205,2
101216,4
101219,7
101222,6
101223,4
101224,6
101227,9
101230,3
101237,3
101238,2
101241,0
101243,0
101248,8
101250,2
101252,6
101256,0
101266,1
101267,3
101273,5
101286,9
101289,5
101298,2
101303,5
101306,6
101307,1
101316,8
101319,9
101325,0
101327,4
101328,1
101331,2
101333,4
101334,4
101346,4
101347,7
101348,5
101350,0
101353,0
101355,1
101357,3
101361,3
101363,7
101371,5
101373,8
101380,2
101381,1
101383,7
101386,3
101389,4
101392,9
101395,6
101403,7
101404,1
101407,2
101410,9
101417,5
101420,7
101421,0
101432,8
101446,8
101447,4
101449,4
101451,5
101453,8
101454,6
101459,0
101467,4
101472,9
101473,6
101482,0
101484,5
101486,4
101491,2
101494,6
101496,6
101498,5
101503,2
101512,9
101513,0
101519,5
101523,0
101526,5
101527,2
101543,0
101555,6
101565,6
101567,2
101569,2
101571,6
101573,7
101578,1
101585,0
101586,2
101590,1
101595,5
101598,2
101604,0
101606,2
101607,0
101608,3
101611,6
101614,2
101616,5
101617,9
101624,6
101628,6
101629,4
101633,1
101634,3
101635,9
101636,7
101643,6
101645,1
101647,8
101649,7
101653,2
101657,6
101659,3
101660,9
101662,9
101672,5
101673,0
101681,6
101684,1
101686,1
101687,9
101699,8
101709,8
101719,7
101720,0
101724,1
101725,3
101726,5
101733,7
101735,1
101738,1
101741,2
101745,6
101751,7
101753,5
101758,4
101759,8
101760,9
101770,7
101771,6
101772,3
101773,5
101775,3
101783,3
101785,3
101786,7
101787,9
101789,2
101797,0
101810,3
101813,5
101821,6
101825,3
101836,7
101844,7
101847,5
101850,4
101852,7
101856,9
101863,8
101873,8
101880,5
101887,6
101890,8
101894,4
101898,7
101907,4
101908,3
101909,1
101910,8
101914,0
101921,3
101924,8
101925,0
101926,3
101928,2
101930,8
101937,9
101949,2
101952,9
101958,5
101959,6
101961,1
101967,4
101968,3
101973,4
101977,8
101980,9
101985,3
101987,5
101997,8
102001,6
102002,6
102005,1
102007,4
102009,3
102015,1
102016,9
102019,4
102024,6
102027,1
102032,9
102034,1
102036,3
102038,9
102048,8
102049,5
102050,3
102051,2
102058,4
102059,7
102060,3
102061,6
102062,0
102064,3
102066,5
102067,8
102068,4
102069,5
102070,8
102080,7
102081,1
102084,5
102086,8
102088,9
102090,2
102094,9
102104,6
102117,0
102119,2
102120,2
102122,6
102124,0
102131,0
102141,6
102142,2
102148,5
102149,6
102152,9
102155,6
102156,8
102157,4
102162,6
102181,4
102184,4
102188,2
102192,3
102197,7
102204,4
102206,4
102211,4
102212,6
102218,8
102224,4
102225,0
102226,2
102232,5
102237,5
102239,2
102242,2
102247,5
102249,6
102252,4
102255,0
102258,6
102260,2
102268,6
102274,1
102275,9
102279,0
102280,7
102288,1
102295,7
102317,6
102320,9
102327,0
102331,0
102334,6
102335,8
102336,4
102337,2
102341,8
102342,8
102343,8
102355,1
102358,8
102359,0
102366,3
102370,8
102376,7
102378,2
102386,1
102392,9
102393,9
102396,7
102402,7
102407,2
102414,2
102415,1
102416,6
102418,5
102419,5
102421,8
102427,9
102435,8
102438,2
102442,8
102443,2
102446,6
102448,7
102449,9
102451,2
102460,4
102467,7
102469,3
102476,5
102483,3
102488,3
102491,6
102493,4
102495,7
102502,5
102503,3
102505,9
102514,7
102515,4
102516,1
102519,9
102521,8
102529,7
102532,8
102535,3
102536,1
102539,3
102540,5
102541,6
102543,0
102544,0
102545,6
102547,5
102552,9
102554,1
102558,7
102570,7
102572,1
102579,6
102582,7
102584,0
102586,0
102590,2
102595,9
102597,2
102601,7
102603,4
102608,2
102609,5
102613,6
102615,8
102616,3
102619,5
102626,5
102627,7
102634,0
102636,2
102639,8
102642,8
102647,2
102649,2
102650,1
102663,9
102673,1
102674,6
102675,1
102680,3
102681,2
102683,0
102688,1
102692,9
102693,2
102696,1
102698,8
102699,3
102708,4
102709,7
102710,1
102711,6
102712,0
102714,5
102723,8
102729,1
102732,2
102734,2
102747,3
102754,0
102756,3
102762,0
102763,4
102764,4
102766,2
102773,4
102775,5
102778,9
102779,2
102780,9
102783,0
102789,2
102797,9
102798,9
102799,7
102800,1
102805,2
102806,6
102808,9
102809,7
102811,0
102812,9
102827,4
102830,9
102835,5
102837,7
102839,3
102841,5
102844,4
102854,9
102855,7
102861,6
102863,4
102866,7
102867,8
102870,8
102874,3
102877,5
102881,6
102882,9
102887,9
102892,1
102893,4
102895,7
102917,6
102932,4
102933,6
102938,9
102939,0
102943,1
102945,1
102946,0
102952,3
102956,4
102958,4
102961,0
102970,9
102971,7
102973,3
102976,1
102980,3
102984,1
102987,7
102990,9
102991,2
102992,8
102994,2
102996,5
103002,9
103003,0
103004,3
103006,1
103009,0
103015,3
103021,4
103027,8
103033,1
103036,1
103039,9
103042,4
103044,6
103048,4
103050,4
103052,5
103060,2
103061,0
103068,4
103074,3
103079,3
103082,3
103084,4
103093,5
103097,0
103101,0
103105,8
103107,6
103111,2
103113,8
103116,2
103119,7
103125,2
103135,6
103141,5
103147,2
103161,6
103163,2
103164,1
103167,8
103168,5
103170,7
103173,5
103177,2
103183,7
103187,4
103189,4
103190,4
103200,1
103209,7
103218,1
103219,1
103222,0
103223,9
103227,5
103229,8
103232,6
103234,0
103243,7
103246,7
103250,8
103251,6
103254,2
103259,7
103261,4
103262,2
103264,0
103268,2
103271,9
103273,5
103275,3
103276,2
103280,1
103282,1
103290,4
103291,5
103295,3
103296,2
103305,7
103315,9
103320,5
103322,4
103323,3
103324,0
103326,4
103328,5
103330,0
103332,2
103336,4
103351,3
103357,5
103358,1
103359,3
103361,0
103366,7
103370,9
103377,5
103384,2
103385,6
103390,2
103393,6
103395,7
103398,7
103406,4
103408,9
103412,8
103417,1
103419,8
103423,1
103426,2
103432,9
103435,5
103438,8
103441,7
103453,1
103454,4
103459,6
103461,2
103465,4
103470,6
103479,0
103481,8
103486,8
103496,6
103497,0
103499,2
103502,1
103503,8
103507,0
103509,8
103513,8
103517,0
103521,3
103535,1
103538,6
103540,1
103547,4
103548,4
103549,9
103551,3
103552,2
103553,0
103554,1
103557,2
103563,7
103564,8
103565,9
103570,8
103571,1
103573,4
103580,7
103584,0
103587,7
103589,5
103596,7
103599,3
103603,8
103606,6
103609,9
103610,7
103616,8
103618,8
103624,6
103625,5
103632,6
103636,3
103638,4
103646,2
103652,2
103669,8
103671,6
103674,2
103676,3
103683,5
103684,9
103685,4
103690,9
103696,6
103697,5
103703,5
103716,2
103718,7
103720,5
103723,2
103727,6
103739,4
103741,0
103745,2
103750,9
103753,1
103760,8
103761,5
103762,5
103765,1
103770,4
103774,4
103785,7
103792,8
103794,4
103800,6
103803,3
103808,3
103809,3
103810,7
103811,0
103821,2
103828,1
103835,6
103839,1
103845,8
103846,7
103848,2
103850,3
103852,8
103855,8
103860,2
103863,0
103865,3
103871,4
103872,0
103877,2
103884,4
103887,0
103888,3
103899,1
103903,5
103923,7
103929,6
103930,6
103933,8
103935,0
103940,8
103941,4
103943,0
103947,2
103948,9
103952,2
103954,5
103965,8
103966,0
103968,1
103969,6
103978,3
103979,0
103980,1
103992,1
103997,8
103998,3
104004,1
104008,1
104009,9
104011,6
104012,9
104013,2
104019,8
104023,6
104025,0
104028,2
104031,8
104035,3
104041,2
104042,3
104044,5
104053,5
104060,1
104065,1
104076,7
104077,5
104081,1
104086,3
104093,6
104095,0
104099,3
104113,1
104124,5
104125,6
104126,3
104134,8
104135,5
104139,5
104143,8
104147,3
104148,5
104152,7
104157,8
104161,3
104167,7
104178,1
104182,7
104188,2
104189,3
104190,4
104197,3
104204,7
104210,0
104211,1
104215,5
104220,4
104223,9
104225,7
104226,4
104235,2
104236,1
104237,9
104238,9
104239,2
104242,0
104249,5
104262,7
104264,1
104267,1
104271,6
104275,0
104283,3
104284,5
104287,7
104292,9
104294,3
104300,0
104304,1
104306,7
104318,0
104321,5
104322,4
104327,5
104328,8
104329,4
104333,2
104335,0
104339,5
104343,0
104344,6
104345,8
104350,7
104351,6
104360,8
104362,4
104365,9
104369,4
104379,0
104385,1
104386,5
104388,2
104392,2
104394,1
104404,8
104405,4
104410,2
104414,6
104417,5
104422,5
104428,4
104436,4
104438,1
104440,7
104447,0
104450,3
104454,1
104463,0
104465,2
104466,5
104467,4
104470,7
104471,4
104475,1
104488,5
104489,4
104491,2
104496,2
104506,8
104510,1
104518,6
104521,9
104523,0
104524,4
104526,6
104532,1
104538,3
104539,8
104542,4
104543,9
104544,3
104547,9
104554,8
104563,8
104567,6
104572,7
104575,6
104578,4
104582,8
104583,3
104584,9
104587,4
104596,1
104608,7
104611,9
104612,7
104614,6
104616,8
104619,9
104622,4
104623,0
104626,9
104627,1
104636,8
104638,5
104644,7
104645,5
104646,4
104647,4
104648,6
104649,4
104650,2
104653,5
104659,3
104661,7
104664,0
104669,3
104671,4
104672,3
104681,4
104684,0
104690,6
104693,3
104695,9
104699,5
104701,7
104705,3
104706,9
104711,1
104712,9
104713,0
104719,8
104726,9
104727,3
104735,7
104740,2
104743,5
104744,9
104747,8
104749,1
104754,2
104760,8
104770,9
104779,0
104790,9
104792,1
104793,2
104794,8
104798,2
104801,8
104802,8
104805,2
104807,5
104811,0
104822,3
104833,5
104837,8
104838,2
104840,9
104842,0
104843,8
104845,3
104858,6
104862,3
104863,2
104872,9
104875,9
104878,7
104881,3
104884,7
104885,6
104891,3
104899,7
104904,6
104908,8
104913,6
104914,1
104922,7
104926,2
104930,2
104931,9
104936,1
104937,3
104944,5
104945,3
104946,5
104947,8
104950,9
104955,9
104956,1
104957,8
104968,1
104977,2
104979,8
104980,4
104982,2
104984,7
104985,7
104999,7
105003,9
105006,5
105009,6
105014,5
105015,9
105016,9
105019,1
105020,9
105022,9
105035,7
105040,0
105041,7
105044,7
105050,2
105054,6
105056,1
105061,1
105066,7
105067,3
105070,8
105072,1
105076,8
105081,8
105095,6
105100,5
105101,3
105105,0
105119,6
105134,0
105135,1
105139,0
105141,2
105142,4
105148,9
105153,3
105158,8
105167,6
105169,4
105176,4
105178,4
105182,2
105186,6
105187,1
105188,4
105202,6
105204,1
105207,9
105209,1
105210,0
105211,5
105214,4
105217,8
105228,9
105230,0
105234,9
105239,0
105263,1
105269,1
105278,9
105289,3
105294,3
105296,3
105299,1
105304,6
105307,1
105313,3
105321,8
105326,9
105328,9
105333,1
105335,9
105337,9
105338,7
105342,4
105346,1
105351,4
105356,4
105361,8
105364,4
105366,8
105369,4
105370,7
105375,1
105379,4
105383,2
105385,9
105391,7
105392,0
105394,6
105396,7
105398,0
105401,9
105402,4
105404,2
105405,9
105407,9
105408,4
105412,4
105416,2
105419,5
105421,0
105423,8
105424,9
105425,3
105426,6
105440,7
105441,9
105448,8
105455,8
105458,1
105461,6
105467,8
105469,8
105470,4
105473,2
105474,8
105475,5
105476,9
105491,7
105495,7
105497,9
105508,1
105509,7
105524,1
105525,6
105533,4
105536,7
105537,0
105538,5
105539,0
105540,1
105541,2
105543,7
105547,7
105556,7
105562,3
105565,0
105567,2
105576,2
105580,7
105583,5
105585,6
105589,4
105595,3
105599,0
105601,9
105603,7
105606,6
105615,8
105622,4
105632,9
105640,6
105652,1
105657,9
105658,9
105659,0
105660,3
105666,5
105668,4
105674,8
105675,4
105679,9
105695,9
105697,3
105699,4
105700,1
105702,3
105707,1
105708,8
105709,0
105712,8
105714,5
105715,3
105717,6
105718,1
105720,7
105722,4
105726,9
105729,5
105730,6
105741,6
105748,8
105751,2
105755,6
105756,3
105763,8
105767,5
105772,2
105774,3
105784,4
105785,9
105787,8
105791,9
105792,2
105793,4
105797,2
105799,4
105801,5
105812,0
105821,0
105841,6
105842,3
105844,2
105845,4
105849,7
105855,7
105856,9
105859,5
105860,3
105864,2
105868,7
105870,6
105876,3
105878,2
105884,9
105891,5
105894,7
105897,6
105899,5
105904,8
105908,2
105914,3
105915,8
105920,5
105923,0
105925,9
105928,0
105937,8
105939,9
105949,0
105958,1
105961,2
105968,4
105973,9
105974,2
105975,5
105978,1
105979,8
105981,0
105982,0
105985,9
105986,7
105989,0
105998,8
106000,0
106002,1
106004,8
106006,1
106007,9
106009,9
106013,3
106017,1
106018,9
106019,0
106021,6
106035,7
106040,2
106047,2
106048,1
106050,7
106054,4
106057,7
106064,9
106066,7
106069,8
106076,9
106084,5
106088,4
106093,9
106094,5
106097,9
106105,7
106110,3
106112,4
106114,9
106115,7
106116,1
106117,4
106130,3
106135,0
106137,9
106146,4
106148,3
106150,7
106155,6
106156,6
106164,1
106169,7
106174,7
106181,1
106183,0
106191,0
106193,4
106194,6
106198,8
106205,2
106207,6
106210,7
106212,7
106213,6
106215,6
106217,9
106218,9
106221,9
106225,9
106234,4
106243,0
106250,6
106253,8
106254,5
106263,5
106275,9
106277,0
106281,8
106286,2
106287,3
106291,5
106293,6
106298,3
106302,9
106304,4
106309,6
106310,0
106322,8
106331,7
106344,3
106357,6
106358,7
106361,0
106364,2
106368,3
106369,1
106377,2
106380,1
106389,2
106396,6
106406,3
106410,0
106415,1
106422,2
106441,7
106443,4
106446,3
106450,5
106451,2
106455,2
106456,8
106457,3
106463,8
106466,6
106471,6
106472,3
106476,1
106478,0
106479,7
106494,0
106495,7
106498,5
106500,0
106502,9
106503,1
106511,5
106512,5
106514,5
106522,9
106526,5
106533,1
106538,4
106539,8
106540,5
106543,3
106545,1
106546,5
106548,4
106549,2
106554,9
106556,7
106563,3
106564,3
106571,4
106580,5
106581,0
106585,0
106587,2
106589,1
106595,6
106597,9
106598,0
106599,6
106601,6
106602,8
106605,6
106610,2
106612,6
106613,7
106615,7
106620,9
