uniqueID,classID
93145,3
93146,0
93148,1
93151,3
93154,2
93157,9
93160,2
93168,2
93172,3
93174,8
93177,3
93183,6
93184,3
93188,9
93194,3
93195,9
93197,3
93198,9
93199,3
93200,2
93205,6
93206,2
93207,2
93209,3
93210,8
93215,3
93217,3
93219,2
93220,7
93223,3
93230,8
93231,2
93251,5
93257,3
93266,3
93268,3
93271,6
93275,1
93276,7
93278,2
93282,7
93283,5
93284,3
93288,5
93289,3
93291,3
93292,3
93296,6
93297,3
93299,7
93304,6
93310,2
93318,3
93321,7
93332,9
93338,7
93339,3
93340,3
93341,2
93345,3
93346,6
93350,3
93359,3
93360,3
93361,7
93363,3
93367,6
93379,3
93384,6
93388,3
93389,3
93395,2
93396,3
93397,3
93401,7
93408,3
93416,3
93421,7
93422,3
93423,2
93424,6
93426,1
93431,9
93436,3
93437,5
93438,7
93449,3
93450,2
93456,2
93460,8
93467,9
93470,5
93479,2
93480,3
93481,2
93489,8
93490,3
93494,9
93495,9
93498,2
93499,3
93501,3
93505,9
93509,2
93510,8
93511,3
93512,1
93521,3
93524,7
93529,7
93534,5
93539,3
93547,3
93562,3
93563,8
93567,3
93568,9
93575,0
93576,3
93595,2
93599,3
93605,9
93610,2
93613,3
93614,3
93620,3
93621,3
93622,3
93623,7
93627,3
93629,7
93633,2
93634,7
93641,8
93642,7
93646,6
93654,9
93658,2
93663,3
93669,3
93670,3
93673,9
93674,7
93675,3
93683,9
93705,6
93707,2
93708,3
93712,3
93713,2
93714,0
93717,3
93719,1
93720,5
93725,3
93726,3
93727,7
93728,5
93730,7
93736,6
93737,7
93743,6
93745,7
93746,7
93752,6
93753,3
93759,3
93768,6
93769,2
93770,3
93777,2
93787,5
93791,3
93792,7
93797,3
93800,5
93805,3
93811,2
93814,5
93815,3
93816,6
93817,3
93819,2
93826,2
93832,3
93840,2
93846,7
93847,3
93848,7
93857,6
93858,9
93864,7
93867,3
93868,6
93876,6
93881,7
93883,5
93890,6
93892,9
93896,7
93897,3
93904,3
93909,3
93913,8
93915,6
93918,7
93923,3
93925,3
93926,2
93927,3
93951,3
93955,3
93956,7
93966,6
93971,7
93979,8
93987,2
93991,7
93992,6
94002,7
94004,3
94005,6
94009,2
94015,5
94016,7
94019,1
94026,2
94029,5
94031,0
94040,8
94041,7
94042,2
94046,2
94048,8
94049,5
94050,3
94054,7
94061,7
94063,2
94064,2
94065,3
94066,7
94067,7
94069,2
94075,8
94081,3
94086,3
94093,6
94095,6
94096,9
94098,3
94099,5
94107,2
94112,6
94121,3
94132,3
94150,7
94155,7
94156,9
94163,7
94166,2
94176,3
94177,3
94179,6
94189,6
94192,2
94193,3
94194,3
94196,3
94198,3
94200,2
94201,0
94203,5
94209,3
94210,7
94212,6
94215,0
94220,5
94224,6
94227,3
94228,0
94231,2
94234,3
94239,2
94241,7
94244,8
94250,8
94257,2
94258,2
94263,3
94269,2
94271,9
94279,6
94286,3
94289,2
94301,0
94303,3
94309,3
94311,1
94316,2
94325,3
94337,3
94339,2
94340,2
94346,2
94347,7
94351,2
94356,3
94360,9
94361,3
94377,3
94379,3
94382,7
94394,2
94396,9
94398,3
94399,3
94402,3
94409,7
94411,6
94415,8
94419,7
94422,0
94426,3
94428,6
94430,5
94432,3
94438,8
94439,7
94443,3
94446,5
94450,2
94460,3
94465,8
94467,7
94470,5
94472,6
94480,7
94490,7
94493,2
94494,7
94495,3
94497,3
94499,9
94507,8
94513,7
94515,2
94516,7
94517,3
94528,2
94529,8
94532,6
94543,2
94545,2
94548,2
94553,7
94554,7
94562,8
94564,7
94577,7
94580,7
94581,3
94594,3
94597,5
94598,3
94601,3
94603,7
94604,5
94606,7
94609,8
94616,7
94619,5
94624,8
94627,7
94633,5
94639,6
94640,2
94641,6
94643,7
94647,7
94648,3
94653,3
94654,3
94656,2
94658,5
94659,7
94664,3
94671,3
94674,9
94675,3
94682,3
94685,3
94687,5
94689,3
94695,3
94698,7
94699,5
94716,7
94725,3
94727,8
94730,3
94735,9
94737,9
94738,6
94740,0
94747,6
94750,7
94760,1
94764,2
94765,2
94766,3
94768,6
94772,3
94775,7
94779,6
94784,7
94795,7
94798,3
94800,7
94818,7
94825,3
94840,5
94842,2
94844,7
94845,8
94855,5
94856,9
94858,2
94864,6
94865,2
94868,7
94872,3
94875,3
94878,3
94880,2
94883,7
94884,3
94885,6
94888,3
94889,8
94892,3
94893,9
94894,3
94900,3
94910,7
94914,6
94922,3
94923,3
94930,9
94931,5
94933,6
94934,6
94940,7
94941,4
94942,3
94953,3
94967,3
94970,3
94974,6
94977,2
94979,7
94981,5
94982,3
94986,6
94990,7
94992,3
95001,2
95003,3
95006,3
95009,9
95010,3
95011,3
95014,2
95016,2
95022,7
95029,2
95033,2
95040,6
95047,5
95051,5
95052,2
95053,6
95061,2
95067,2
95068,7
95071,5
95082,3
95083,3
95085,6
95088,0
95089,7
95094,3
95101,3
95102,6
95105,3
95107,1
95112,3
95117,7
95118,0
95121,9
95122,6
95124,8
95131,3
95141,2
95144,3
95147,8
95149,3
95155,6
95171,7
95186,7
95187,2
95189,2
95191,3
95192,3
95194,9
95202,2
95208,5
95212,3
95223,3
95225,3
95227,5
95228,3
95236,9
95238,7
95240,3
95251,9
95252,2
95265,9
95270,7
95275,2
95283,7
95285,3
95291,9
95296,3
95297,5
95303,3
95309,0
95311,3
95317,9
95321,2
95324,3
95327,8
95330,8
95331,3
95338,9
95339,6
95341,3
95343,8
95345,3
95347,3
95352,8
95360,3
95362,9
95363,6
95367,2
95370,3
95373,3
95379,2
95380,3
95382,2
95391,2
95393,3
95397,3
95403,2
95406,7
95408,7
95411,1
95413,7
95414,5
95419,9
95425,0
95428,3
95429,3
95434,5
95437,9
95438,2
95441,3
95445,5
95446,3
95452,9
95457,8
95465,3
95466,3
95470,3
95481,3
95485,7
95496,3
95505,7
95509,9
95516,9
95519,5
95523,3
95531,3
95539,7
95545,8
95552,9
95555,3
95557,5
95558,2
95564,5
95565,3
95566,3
95587,6
95590,4
95598,9
95599,6
95602,7
95609,2
95610,7
95613,3
95618,2
95620,7
95622,2
95625,3
95629,9
95631,3
95635,7
95646,7
95648,5
95651,6
95658,3
95668,6
95669,5
95672,6
95673,3
95678,3
95679,6
95683,5
95685,3
95686,5
95689,2
95690,3
95695,5
95702,6
95714,3
95715,9
95716,3
95719,7
95723,3
95735,6
95737,7
95744,9
95745,3
95754,7
95761,6
95769,3
95779,5
95788,9
95796,3
95801,3
95804,3
95807,7
95812,1
95819,0
95823,7
95826,3
95828,2
95832,3
95833,3
95835,3
95837,6
95838,7
95841,3
95842,6
95843,3
95847,7
95856,3
95860,8
95864,5
95867,7
95869,7
95872,3
95874,2
95875,8
95876,8
95877,6
95878,2
95886,3
95887,3
95893,6
95894,3
95897,3
95899,2
95902,7
95903,3
95908,2
95910,9
95918,2
95921,3
95924,5
95928,7
95933,0
95939,3
95942,5
95945,2
95952,7
95953,3
95965,7
95967,2
95970,3
95973,2
95974,3
95980,6
95989,3
95995,2
96003,2
96004,3
96006,3
96015,3
96017,3
96018,8
96020,3
96021,7
96023,2
96026,3
96029,6
96030,3
96033,2
96034,5
96036,8
96038,6
96039,2
96042,2
96043,4
96049,3
96055,6
96070,2
96073,0
96077,0
96082,7
96093,7
96100,2
96108,9
96119,3
96123,3
96126,8
96130,3
96132,5
96145,1
96150,6
96156,3
96157,3
96158,6
96159,2
96166,3
96176,7
96180,3
96182,3
96185,8
96186,6
96191,5
96195,6
96201,3
96202,7
96205,2
96209,3
96211,7
96215,7
96218,6
96224,9
96233,7
96245,2
96248,9
96258,3
96265,3
96266,7
96269,2
96291,0
96292,7
96295,1
96296,7
96298,7
96299,6
96302,3
96312,6
96327,3
96339,7
96343,3
96346,3
96349,3
96350,7
96356,6
96359,6
96365,7
96367,9
96373,3
96378,3
96379,3
96386,5
96388,3
96405,3
96409,3
96411,9
96415,3
96417,2
96419,2
96421,3
96422,3
96437,4
96443,3
96445,3
96453,3
96454,5
96459,2
96462,2
96465,7
96467,8
96468,2
96470,0
96473,3
96477,9
96480,7
96483,5
96490,3
96508,2
96510,3
96525,8
96526,3
96527,6
96531,8
96535,3
96539,3
96548,3
96549,7
96557,2
96558,5
96559,9
96562,3
96567,3
96570,2
96575,3
96578,2
96580,2
96584,3
96586,7
96588,2
96590,8
96591,1
96598,5
96606,5
96616,2
96617,3
96618,6
96620,7
96627,7
96636,3
96642,7
96645,2
96647,3
96650,7
96651,7
96654,3
96655,3
96660,3
96663,3
96664,2
96667,7
96679,3
96681,3
96686,5
96687,3
96688,7
96693,3
96698,9
96712,2
96715,3
96717,3
96720,9
96733,3
96742,3
96748,3
96749,7
96751,6
96752,3
96758,2
96759,3
96760,3
96770,2
96772,7
96777,6
96780,2
96783,5
96784,9
96786,6
96788,3
96791,3
96794,5
96797,3
96799,9
96800,3
96801,6
96802,2
96815,9
96821,7
96822,7
96828,6
96833,8
96843,7
96844,2
96849,2
96860,7
96863,3
96864,3
96867,3
96870,3
96882,2
96884,3
96889,3
96897,3
96898,3
96907,3
96909,7
96911,3
96916,3
96923,7
96925,3
96926,2
96933,2
96943,3
96945,9
96946,3
96950,6
96952,6
96953,0
96958,8
96960,3
96969,3
96970,2
96976,1
96977,3
96979,3
96992,7
96994,0
96995,2
96999,2
97005,6
97006,3
97007,0
97014,3
97015,8
97020,9
97023,7
97026,9
97027,9
97028,6
97032,7
97033,3
97047,3
97056,2
97057,5
97060,5
97063,1
97064,3
97069,3
97072,7
97073,6
97077,3
97085,2
97092,9
97099,0
97101,7
97110,3
97118,8
97124,9
97125,3
97126,7
97131,9
97137,9
97138,3
97139,7
97140,2
97141,2
97146,5
97150,8
97152,2
97153,3
97155,2
97158,2
97159,8
97161,2
97165,3
97166,2
97167,3
97174,2
97185,3
97186,5
97187,2
97193,7
97198,3
97199,3
97207,3
97210,3
97214,3
97238,3
97241,3
97246,5
97247,3
97250,3
97256,7
97257,6
97259,3
97260,2
97263,7
97264,7
97265,7
97266,3
97285,2
97297,8
97299,3
97300,7
97317,3
97318,7
97322,8
97332,3
97335,3
97336,6
97340,2
97345,2
97347,2
97348,2
97353,3
97358,6
97359,3
97361,3
97373,3
97374,2
97376,3
97380,3
97385,7
97388,7
97390,3
97397,2
97411,9
97412,7
97413,2
97418,0
97421,7
97424,2
97426,5
97430,3
97432,3
97435,3
97438,6
97441,2
97442,3
97445,6
97447,3
97448,5
97458,5
97459,7
97481,9
97487,3
97489,5
97493,2
97494,2
97496,2
97497,8
97498,2
97500,7
97507,7
97511,3
97512,2
97517,9
97527,3
97528,3
97536,1
97546,2
97547,2
97548,6
97550,3
97556,3
97557,7
97558,3
97562,2
97567,3
97570,2
97572,2
97576,3
97589,5
97597,3
97599,3
97602,2
97606,7
97626,3
97632,5
97641,3
97647,3
97650,3
97652,6
97658,7
97659,0
97661,3
97662,6
97663,7
97667,3
97673,7
97675,9
97678,3
97682,9
97684,2
97686,3
97689,3
97690,5
97691,0
97693,0
97695,9
97698,5
97700,3
97707,9
97709,9
97721,7
97722,3
97726,2
97731,6
97732,9
97744,0
97748,2
97752,3
97757,2
97761,7
97765,3
97776,8
97780,2
97782,3
97783,3
97786,6
97788,2
97797,7
97799,3
97801,3
97802,5
97804,3
97815,5
97818,3
97819,3
97820,6
97822,6
97825,6
97831,3
97834,8
97835,7
97840,6
97845,9
97846,2
97847,7
97853,3
97856,8
97859,6
97862,2
97865,7
97867,7
97873,5
97875,3
97880,3
97883,3
97885,3
97890,3
97891,7
97892,9
97895,3
97896,7
97899,3
97904,3
97905,2
97906,5
97907,7
97908,6
97910,3
97911,2
97912,6
97917,3
97918,7
97920,7
97922,3
97924,7
97925,7
97929,3
97936,2
97937,3
97943,6
97951,3
97952,3
97954,5
97956,8
97962,7
97965,3
97968,6
97969,3
97976,3
97977,2
97981,3
97983,3
97984,3
98001,3
98005,6
98009,3
98010,6
98014,3
98019,7
98021,7
98023,0
98024,3
98025,3
98028,3
98031,3
98034,9
98035,7
98036,2
98038,7
98039,9
98047,2
98051,7
98054,3
98058,3
98064,7
98065,3
98066,3
98067,3
98070,0
98071,2
98076,8
98079,3
98086,6
98087,6
98093,9
98099,3
98107,5
98109,8
98114,3
98116,9
98117,3
98125,3
98126,8
98128,3
98133,5
98134,8
98137,3
98144,3
98147,9
98149,2
98150,6
98152,2
98163,3
98164,7
98166,3
98168,5
98172,5
98179,7
98181,2
98187,0
98193,6
98194,1
98200,8
98201,8
98205,8
98208,9
98209,1
98210,7
98211,3
98213,6
98236,3
98241,8
98243,9
98247,1
98251,7
98252,6
98253,9
98265,3
98267,2
98269,7
98270,3
98274,9
98280,2
98287,3
98292,3
98294,6
98299,6
98301,5
98305,2
98311,3
98317,7
98321,3
98322,7
98330,7
98334,3
98339,3
98346,6
98351,3
98364,2
98367,3
98368,6
98372,3
98380,9
98382,7
98389,3
98394,8
98403,2
98405,3
98407,5
98411,7
98412,9
98420,3
98425,3
98428,1
98434,7
98437,3
98443,2
98447,8
98449,2
98450,3
98460,2
98465,3
98466,2
98467,5
98469,9
98470,1
98473,2
98475,8
98483,3
98487,3
98490,2
98493,6
98494,3
98495,6
98496,4
98498,5
98499,3
98504,2
98514,8
98515,7
98516,5
98519,7
98520,8
98521,9
98522,3
98527,2
98537,2
98538,2
98541,7
98546,8
98547,7
98556,6
98559,2
98563,2
98572,2
98573,0
98576,5
98577,2
98578,7
98580,2
98583,3
98588,3
98591,3
98600,9
98603,3
98605,5
98609,6
98610,3
98613,9
98617,3
98618,3
98620,7
98621,7
98622,6
98626,3
98630,3
98633,9
98636,5
98646,7
98654,8
98655,5
98665,8
98672,3
98674,3
98675,6
98686,3
98689,8
98690,7
98698,3
98705,5
98712,3
98725,3
98734,3
98738,3
98745,7
98746,3
98749,3
98759,3
98762,2
98768,7
98770,3
98772,2
98781,3
98787,3
98789,9
98792,5
98796,7
98799,5
98811,2
98812,8
98820,2
98826,8
98829,5
98830,5
98831,2
98837,7
98843,5
98846,0
98847,3
98852,6
98853,2
98854,9
98857,5
98859,7
98860,2
98866,5
98867,8
98875,6
98879,2
98880,3
98881,3
98884,9
98888,6
98893,3
98904,3
98906,7
98913,3
98917,9
98918,3
98920,3
98927,3
98929,7
98931,6
98934,3
98937,3
98956,5
98959,0
98960,8
98966,3
98967,2
98979,7
98983,3
98989,5
98990,5
98992,3
98994,7
98996,3
98998,8
99001,5
99002,8
99006,7
99008,8
99016,2
99017,3
99023,5
99024,6
99027,6
99029,3
99031,3
99033,7
99034,2
99036,9
99037,3
99046,3
99047,8
99048,6
99053,9
99054,7
99063,7
99067,6
99075,3
99081,6
99083,2
99086,6
99094,7
99096,3
99097,5
99099,2
99111,7
99113,6
99115,8
99116,2
99117,3
99119,7
99120,5
99123,2
99124,8
99128,3
99129,5
99137,3
99140,7
99142,5
99152,9
99154,6
99165,5
99171,5
99173,3
99178,8
99179,2
99184,0
99193,3
99207,7
99210,6
99213,7
99214,2
99215,8
99218,2
99220,3
99223,7
99226,6
99232,3
99234,7
99242,2
99243,8
99244,6
99252,7
99261,2
99272,5
99278,2
99279,5
99287,5
99288,3
99290,3
99292,3
99294,2
99297,3
99299,9
99301,0
99304,3
99305,3
99306,3
99307,3
99312,8
99313,7
99320,2
99323,3
99325,3
99327,2
99328,3
99338,9
99340,3
99348,8
99353,2
99354,3
99361,3
99366,3
99383,3
99384,7
99390,2
99391,9
99393,3
99394,3
99410,3
99413,3
99414,7
99415,3
99416,7
99418,7
99419,9
99420,2
99423,8
99431,3
99437,2
99438,7
99440,3
99442,7
99443,3
99446,3
99447,2
99449,8
99450,7
99454,3
99458,9
99462,2
99463,2
99472,2
99474,6
99475,8
99482,8
99484,2
99491,3
99492,2
99498,5
99502,2
99506,7
99508,3
99510,7
99519,3
99521,7
99528,3
99530,6
99537,7
99541,3
99543,3
99547,2
99550,3
99552,3
99581,7
99595,2
99598,8
99599,7
99600,3
99604,7
99611,8
99613,2
99615,5
99618,2
99619,6
99620,3
99621,2
99625,1
99626,3
99627,7
99644,5
99646,2
99647,3
99653,7
99654,3
99655,7
99658,8
99672,3
99676,3
99679,5
99680,6
99683,2
99694,3
99709,3
99711,5
99712,3
99713,6
99719,9
99721,6
99723,8
99724,2
99729,3
99730,7
99734,2
99737,0
99747,7
99751,3
99756,6
99758,5
99762,0
99768,2
99771,7
99775,7
99776,3
99780,5
99786,6
99787,7
99788,7
99792,6
99797,5
99799,5
99802,7
99804,9
99810,6
99812,9
99815,7
99821,8
99825,9
99832,2
99833,3
99836,5
99839,3
99850,3
99851,2
99852,3
99854,3
99861,3
99863,3
99872,7
99873,2
99876,5
99877,5
99893,5
99894,3
99895,5
99896,7
99897,8
99907,3
99912,3
99913,7
99929,8
99936,3
99937,3
99944,3
99949,7
99957,3
99958,1
99959,7
99969,6
99972,3
99978,5
99981,4
99982,9
99984,3
99986,7
99987,7
99991,5
99994,3
99995,2
99997,5
100003,6
100012,7
100013,8
100015,7
100018,3
100025,7
100026,5
100027,2
100035,2
100036,3
100042,7
100044,2
100051,9
100053,2
100055,5
100056,3
100063,2
100065,3
100066,3
100067,7
100070,8
100072,6
100082,7
100090,2
100094,6
100095,2
100101,3
100107,3
100111,7
100112,3
100113,9
100120,3
100123,2
100126,2
100127,6
100129,7
100130,3
100133,2
100134,3
100135,7
100151,7
100153,7
100157,7
100158,1
100161,8
100163,3
100164,6
100170,6
100172,8
100176,3
100181,6
100183,3
100185,1
100186,3
100190,6
100193,6
100194,9
100196,3
100197,2
100198,3
100201,2
100203,5
100207,3
100215,6
100221,7
100225,3
100235,3
100237,6
100238,3
100239,6
100259,2
100263,9
100269,5
100270,7
100276,8
100281,5
100286,3
100290,5
100299,3
100301,7
100309,5
100312,7
100314,3
100316,2
100319,2
100321,5
100323,2
100324,6
100326,3
100328,6
100330,3
100331,9
100335,5
100353,8
100356,3
100357,3
100368,3
100370,3
100371,5
100389,5
100392,3
100394,8
100397,2
100400,7
100403,2
100405,3
100414,5
100417,3
100418,8
100419,3
100423,3
100424,4
100431,2
100433,9
100434,3
100438,2
100440,3
100450,8
100451,2
100453,4
100454,2
100455,1
100458,3
100467,7
100468,7
100470,7
100471,3
100475,6
100480,6
100481,7
100487,7
100490,5
100491,7
100506,9
100511,7
100520,3
100533,3
100537,7
100549,2
100550,6
100556,2
100557,2
100559,2
100561,2
100571,3
100572,7
100574,6
100575,8
100581,3
100584,3
100592,2
100596,2
100601,2
100603,7
100613,6
100614,3
100616,7
100617,8
100619,7
100622,5
100627,3
100633,3
100638,6
100639,3
100648,3
100649,7
100650,3
100651,5
100654,3
100660,7
100661,0
100662,3
100665,6
100670,2
100674,8
100675,3
100676,8
100678,5
100682,6
100684,3
100688,3
100691,6
100692,6
100699,3
100703,2
100705,3
100710,3
100722,3
100723,7
100728,2
100729,2
100732,3
100734,3
100736,3
100740,3
100744,2
100748,3
100758,8
100759,6
100760,9
100761,7
100765,3
100771,2
100778,3
100782,8
100785,2
100787,3
100793,7
100796,2
100798,6
100799,2
100801,8
100802,6
100811,7
100818,3
100828,2
100830,9
100839,3
100842,7
100844,2
100846,0
100848,9
100850,7
100852,7
100854,2
100858,3
100861,3
100863,2
100864,3
100872,9
100874,5
100876,3
100878,6
100879,6
100884,8
100886,3
100887,3
100889,2
100891,3
100893,6
100906,6
100907,3
100909,3
100914,3
100917,3
100926,7
100938,5
100942,7
100944,7
100946,9
100955,2
100956,3
100965,5
100970,1
100974,3
100982,3
100991,2
101005,7
101009,3
101014,3
101015,8
101031,5
101033,9
101040,3
101046,8
101050,5
101055,5
101056,3
101066,6
101073,6
101076,9
101081,2
101086,6
101087,7
101088,7
101089,5
101093,3
101095,1
101096,3
101097,3
101104,9
101107,5
101109,5
101117,9
101132,3
101137,6
101141,2
101144,8
101145,3
101147,3
101154,7
101165,7
101166,3
101170,3
101174,8
101175,2
101180,2
101184,2
101186,3
101188,2
101198,7
101205,3
101216,5
101219,6
101222,7
101223,5
101224,3
101227,3
101230,3
101237,7
101238,3
101241,3
101243,5
101248,3
101250,9
101252,7
101256,3
101266,7
101267,3
101273,5
101286,3
101289,2
101298,2
101303,3
101306,3
101307,7
101316,8
101319,7
101325,2
101327,7
101328,9
101331,8
101333,0
101334,2
101346,3
101347,6
101348,3
101350,3
101353,5
101355,7
101357,8
101361,8
101363,2
101371,3
101373,3
101380,2
101381,3
101383,3
101386,2
101389,6
101392,7
101395,2
101403,5
101404,9
101407,5
101410,3
101417,3
101420,1
101421,3
101432,7
101446,4
101447,3
101449,0
101451,3
101453,7
101454,2
101459,3
101467,7
101472,3
101473,1
101482,9
101484,3
101486,9
101491,3
101494,5
101496,3
101498,2
101503,6
101512,7
101513,6
101519,3
101523,5
101526,3
101527,5
101543,9
101555,3
101565,3
101567,6
101569,3
101571,6
101573,6
101578,3
101585,9
101586,6
101590,3
101595,2
101598,3
101604,8
101606,6
101607,2
101608,7
101611,9
101614,6
101616,6
101617,3
101624,1
101628,5
101629,7
101633,6
101634,9
101635,3
101636,7
101643,8
101645,3
101647,2
101649,8
101653,3
101657,3
101659,4
101660,3
101662,6
101672,9
101673,6
101681,3
101684,3
101686,3
101687,7
101699,2
101709,6
101719,5
101720,6
101724,6
101725,2
101726,3
101733,7
101735,3
101738,7
101741,6
101745,2
101751,4
101753,3
101758,5
101759,3
101760,3
101770,3
101771,4
101772,2
101773,2
101775,3
101783,3
101785,2
101786,6
101787,7
101789,3
101797,0
101810,3
101813,0
101821,7
101825,2
101836,2
101844,2
101847,5
101850,7
101852,7
101856,5
101863,2
101873,7
101880,7
101887,9
101890,3
101894,7
101898,6
101907,2
101908,6
101909,3
101910,2
101914,9
101921,2
101924,4
101925,6
101926,6
101928,9
101930,3
101937,9
101949,3
101952,3
101958,3
101959,9
101961,7
101967,5
101968,3
101973,6
101977,9
101980,2
101985,3
101987,0
101997,3
102001,5
102002,7
102005,2
102007,3
102009,7
102015,5
102016,3
102019,9
102024,2
102027,0
102032,6
102034,2
102036,3
102038,6
102048,9
102049,2
102050,3
102051,3
102058,3
102059,3
102060,7
102061,7
102062,7
102064,3
102066,2
102067,5
102068,6
102069,2
102070,6
102080,7
102081,8
102084,3
102086,9
102088,7
102090,2
102094,6
102104,3
102117,7
102119,2
102120,9
102122,7
102124,3
102131,3
102141,2
102142,7
102148,1
102149,3
102152,7
102155,7
102156,9
102157,9
102162,7
102181,3
102184,3
102188,3
102192,5
102197,9
102204,7
102206,3
102211,2
102212,8
102218,8
102224,7
102225,3
102226,3
102232,3
102237,3
102239,3
102242,3
102247,8
102249,6
102252,8
102255,7
102258,3
102260,6
102268,7
102274,2
102275,2
102279,5
102280,5
102288,8
102295,9
102317,3
102320,0
102327,6
102331,7
102334,4
102335,3
102336,3
102337,3
102341,7
102342,1
102343,5
102355,3
102358,3
102359,8
102366,3
102370,3
102376,3
102378,2
102386,7
102392,7
102393,9
102396,7
102402,3
102407,9
102414,7
102415,3
102416,5
102418,9
102419,2
102421,3
102427,7
102435,9
102438,7
102442,3
102443,3
102446,7
102448,1
102449,3
102451,2
102460,5
102467,2
102469,7
102476,3
102483,3
102488,9
102491,2
102493,5
102495,3
102502,3
102503,2
102505,6
102514,7
102515,7
102516,2
102519,3
102521,3
102529,3
102532,2
102535,8
102536,9
102539,8
102540,5
102541,7
102543,3
102544,7
102545,7
102547,3
102552,6
102554,5
102558,7
102570,3
102572,2
102579,3
102582,6
102584,2
102586,3
102590,2
102595,3
102597,7
102601,3
102603,8
102608,4
102609,5
102613,2
102615,3
102616,6
102619,5
102626,2
102627,9
102634,5
102636,9
102639,3
102642,8
102647,7
102649,3
102650,1
102663,3
102673,3
102674,9
102675,7
102680,3
102681,5
102683,3
102688,1
102692,3
102693,9
102696,2
102698,3
102699,3
102708,7
102709,5
102710,9
102711,2
102712,6
102714,3
102723,6
102729,2
102732,2
102734,5
102747,6
102754,7
102756,6
102762,6
102763,5
102764,7
102766,3
102773,6
102775,2
102778,3
102779,6
102780,7
102783,1
102789,9
102797,2
102798,5
102799,7
102800,8
102805,3
102806,3
102808,3
102809,3
102811,6
102812,3
102827,2
102830,3
102835,5
102837,5
102839,7
102841,3
102844,7
102854,7
102855,9
102861,3
102863,3
102866,9
102867,7
102870,6
102874,2
102877,3
102881,8
102882,2
102887,3
102892,8
102893,2
102895,6
102917,3
102932,5
102933,7
102938,2
102939,6
102943,3
102945,3
102946,9
102952,5
102956,9
102958,2
102961,2
102970,3
102971,3
102973,7
102976,9
102980,3
102984,3
102987,3
102990,3
102991,9
102992,2
102994,3
102996,6
103002,3
103003,9
103004,3
103006,7
103009,2
103015,2
103021,6
103027,3
103033,3
103036,5
103039,2
103042,3
103044,8
103048,6
103050,6
103052,2
103060,2
103061,3
103068,0
103074,2
103079,2
103082,3
103084,7
103093,2
103097,5
103101,2
103105,9
103107,3
103111,2
103113,3
103116,3
103119,6
103125,3
103135,5
103141,2
103147,7
103161,3
103163,8
103164,2
103167,7
103168,5
103170,3
103173,3
103177,6
103183,7
103187,6
103189,7
103190,2
103200,2
103209,5
103218,6
103219,5
103222,3
103223,6
103227,3
103229,7
103232,6
103234,3
103243,7
103246,2
103250,8
103251,6
103254,5
103259,6
103261,6
103262,1
103264,8
103268,3
103271,6
103273,7
103275,2
103276,3
103280,3
103282,7
103290,7
103291,8
103295,6
103296,3
103305,2
103315,3
103320,5
103322,7
103323,5
103324,2
103326,2
103328,2
103330,3
103332,9
103336,9
103351,7
103357,3
103358,7
103359,5
103361,6
103366,3
103370,3
103377,3
103384,1
103385,3
103390,3
103393,7
103395,0
103398,7
103406,7
103408,3
103412,3
103417,3
103419,5
103423,3
103426,6
103432,5
103435,2
103438,3
103441,7
103453,3
103454,6
103459,3
103461,6
103465,7
103470,6
103479,2
103481,9
103486,6
103496,0
103497,7
103499,2
103502,3
103503,5
103507,7
103509,2
103513,3
103517,3
103521,2
103535,7
103538,3
103540,8
103547,8
103548,3
103549,2
103551,9
103552,7
103553,7
103554,7
103557,3
103563,2
103564,3
103565,2
103570,7
103571,3
103573,3
103580,3
103584,7
103587,3
103589,3
103596,3
103599,9
103603,9
103606,6
103609,6
103610,3
103616,3
103618,3
103624,7
103625,2
103632,3
103636,2
103638,6
103646,7
103652,2
103669,2
103671,8
103674,9
103676,1
103683,3
103684,3
103685,9
103690,6
103696,6
103697,2
103703,3
103716,2
103718,3
103720,6
103723,3
103727,6
103739,3
103741,7
103745,8
103750,8
103753,3
103760,7
103761,7
103762,5
103765,2
103770,5
103774,9
103785,7
103792,5
103794,6
103800,8
103803,7
103808,7
103809,6
103810,7
103811,8
103821,8
103828,3
103835,3
103839,6
103845,6
103846,7
103848,3
103850,3
103852,2
103855,3
103860,5
103863,8
103865,2
103871,3
103872,7
103877,7
103884,2
103887,7
103888,9
103899,2
103903,3
103923,2
103929,3
103930,2
103933,1
103935,3
103940,3
103941,6
103943,2
103947,6
103948,3
103952,2
103954,8
103965,8
103966,0
103968,6
103969,2
103978,7
103979,6
103980,2
103992,8
103997,3
103998,9
104004,7
104008,3
104009,3
104011,2
104012,7
104013,9
104019,0
104023,5
104025,5
104028,7
104031,2
104035,2
104041,3
104042,8
104044,3
104053,7
104060,3
104065,8
104076,6
104077,9
104081,9
104086,2
104093,2
104095,1
104099,9
104113,0
104124,3
104125,5
104126,3
104134,7
104135,3
104139,3
104143,3
104147,7
104148,3
104152,6
104157,9
104161,5
104167,3
104178,3
104182,1
104188,2
104189,6
104190,2
104197,2
104204,3
104210,4
104211,3
104215,3
104220,3
104223,3
104225,3
104226,6
104235,3
104236,9
104237,5
104238,3
104239,7
104242,3
104249,3
104262,2
104264,3
104267,9
104271,3
104275,3
104283,5
104284,5
104287,6
104292,7
104294,5
104300,4
104304,0
104306,2
104318,3
104321,3
104322,2
104327,8
104328,6
104329,7
